

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 20:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
  2429  002DD0  006F FF74  F091    	movff	postdec2,_timers+1
  2430  002DD6                     
  2431                           ; BSR set to: 0
  2432                           ;sys/sys_src/sysTimer.c: 134:         if (SYS_TIMER_PERIODIC_MODE == timer->mode)
  2433  002DD6  EE20 F00A          	lfsr	2,10
  2434  002DDA  51D9               	movf	SYS_TimerTaskHandler@timer& (0+255),w,b
  2435  002DDC  26D9               	addwf	fsr2l,f,c
  2436  002DDE  51DA               	movf	(SYS_TimerTaskHandler@timer+1)& (0+255),w,b
  2437  002DE0  22DA               	addwfc	fsr2h,f,c
  2438  002DE2  04DE               	decf	postinc2,w,c
  2439  002DE4  A4D8               	btfss	status,2,c
  2440  002DE6  EFF7  F016         	goto	u8641
  2441  002DEA  EFF9  F016         	goto	u8640
  2442  002DEE                     u8641:
  2443  002DEE  EF01  F017         	goto	l10046
  2444  002DF2                     u8640:
  2445  002DF2                     
  2446                           ; BSR set to: 0
  2447                           ;sys/sys_src/sysTimer.c: 135:           placeTimer(timer);
  2448  002DF2  0060  F364  F002   	movff	SYS_TimerTaskHandler@timer,placeTimer@timer
  2449  002DF8  0060  F368  F003   	movff	SYS_TimerTaskHandler@timer+1,placeTimer@timer+1
  2450  002DFE  EC91  F010         	call	_placeTimer	;wreg free
  2451  002E02                     l10046:
  2452                           
  2453                           ;sys/sys_src/sysTimer.c: 136:         timer->handler(timer);
  2454  002E02  0060  F364  F02D   	movff	SYS_TimerTaskHandler@timer,nwkTxDelayTimerHandler@timer
  2455  002E08  0060  F368  F02E   	movff	SYS_TimerTaskHandler@timer+1,nwkTxDelayTimerHandler@timer+1
  2456  002E0E  0100               	movlb	0	; () banked
  2457  002E10  EE20 F00B          	lfsr	2,11
  2458  002E14  51D9               	movf	SYS_TimerTaskHandler@timer& (0+255),w,b
  2459  002E16  26D9               	addwf	fsr2l,f,c
  2460  002E18  51DA               	movf	(SYS_TimerTaskHandler@timer+1)& (0+255),w,b
  2461  002E1A  22DA               	addwfc	fsr2h,f,c
  2462  002E1C  006F FF78  F035    	movff	postinc2,??_SYS_TimerTaskHandler
  2463  002E22  006F FF74  F036    	movff	postdec2,??_SYS_TimerTaskHandler+1
  2464  002E28  D802               	call	u8658
  2465  002E2A  EF20  F017         	goto	u8659
  2466  002E2E                     u8658:
  2467  002E2E  0005               	push	
  2468  002E30  6EFA               	movwf	pclath,c
  2469  002E32  5035               	movf	??_SYS_TimerTaskHandler^0,w,c
  2470  002E34  6EFD               	movwf	tosl,c
  2471  002E36  5036               	movf	(??_SYS_TimerTaskHandler+1)^0,w,c
  2472  002E38  6EFE               	movwf	tosh,c
  2473  002E3A  6AFF               	clrf	tosu,c
  2474  002E3C  50FA               	movf	pclath,w,c
  2475  002E3E  0012               	return		;indir
  2476  002E40                     u8659:
  2477  002E40                     l10048:
  2478                           
  2479                           ;sys/sys_src/sysTimer.c: 128:     while (timers && (timers->timeout <= elapsed))
  2480  002E40  0100               	movlb	0	; () banked
  2481  002E42  5190               	movf	_timers& (0+255),w,b
  2482  002E44  1191               	iorwf	(_timers+1)& (0+255),w,b
  2483  002E46  B4D8               	btfsc	status,2,c
  2484  002E48  EF28  F017         	goto	u8661
  2485  002E4C  EF2A  F017         	goto	u8660
  2486  002E50                     u8661:
  2487  002E50  EF3F  F017         	goto	l10052
  2488  002E54                     u8660:
  2489  002E54                     
  2490                           ; BSR set to: 0
  2491  002E54  EE20 F002          	lfsr	2,2
  2492  002E58  5190               	movf	_timers& (0+255),w,b
  2493  002E5A  26D9               	addwf	fsr2l,f,c
  2494  002E5C  5191               	movf	(_timers+1)& (0+255),w,b
  2495  002E5E  22DA               	addwfc	fsr2h,f,c
  2496  002E60  50DE               	movf	postinc2,w,c
  2497  002E62  5DD5               	subwf	SYS_TimerTaskHandler@elapsed& (0+255),w,b
  2498  002E64  50DE               	movf	postinc2,w,c
  2499  002E66  59D6               	subwfb	(SYS_TimerTaskHandler@elapsed+1)& (0+255),w,b
  2500  002E68  50DE               	movf	postinc2,w,c
  2501  002E6A  59D7               	subwfb	(SYS_TimerTaskHandler@elapsed+2)& (0+255),w,b
  2502  002E6C  50DE               	movf	postinc2,w,c
  2503  002E6E  59D8               	subwfb	(SYS_TimerTaskHandler@elapsed+3)& (0+255),w,b
  2504  002E70  B0D8               	btfsc	status,0,c
  2505  002E72  EF3D  F017         	goto	u8671
  2506  002E76  EF3F  F017         	goto	u8670
  2507  002E7A                     u8671:
  2508  002E7A  EFCB  F016         	goto	l10038
  2509  002E7E                     u8670:
  2510  002E7E                     l10052:
  2511                           
  2512                           ; BSR set to: 0
  2513                           ;sys/sys_src/sysTimer.c: 139:     if (timers){
  2514  002E7E  5190               	movf	_timers& (0+255),w,b
  2515  002E80  1191               	iorwf	(_timers+1)& (0+255),w,b
  2516  002E82  B4D8               	btfsc	status,2,c
  2517  002E84  EF46  F017         	goto	u8681
  2518  002E88  EF48  F017         	goto	u8680
  2519  002E8C                     u8681:
  2520  002E8C  EF56  F017         	goto	l857
  2521  002E90                     u8680:
  2522  002E90                     
  2523                           ; BSR set to: 0
  2524                           ;sys/sys_src/sysTimer.c: 140:         timers->timeout -= elapsed;
  2525  002E90  EE20 F002          	lfsr	2,2
  2526  002E94  5190               	movf	_timers& (0+255),w,b
  2527  002E96  26D9               	addwf	fsr2l,f,c
  2528  002E98  5191               	movf	(_timers+1)& (0+255),w,b
  2529  002E9A  22DA               	addwfc	fsr2h,f,c
  2530  002E9C  51D5               	movf	SYS_TimerTaskHandler@elapsed& (0+255),w,b
  2531  002E9E  5EDE               	subwf	postinc2,f,c
  2532  002EA0  51D6               	movf	(SYS_TimerTaskHandler@elapsed+1)& (0+255),w,b
  2533  002EA2  5ADE               	subwfb	postinc2,f,c
  2534  002EA4  51D7               	movf	(SYS_TimerTaskHandler@elapsed+2)& (0+255),w,b
  2535  002EA6  5ADE               	subwfb	postinc2,f,c
  2536  002EA8  51D8               	movf	(SYS_TimerTaskHandler@elapsed+3)& (0+255),w,b
  2537  002EAA  5ADE               	subwfb	postinc2,f,c
  2538  002EAC                     l857:
  2539                           
  2540                           ; BSR set to: 0
  2541  002EAC  0012               	return		;funcret
  2542  002EAE                     __end_of_SYS_TimerTaskHandler:
  2543                           	opt callstack 0
  2544                           
  2545 ;; *************** function _nwkTxAckWaitTimerHandler *****************
  2546 ;; Defined at:
  2547 ;;		line 205 in file "nwk/nwk_src/nwkTx.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  timer           2   44[COMRAM] PTR struct SYS_Timer_t
  2550 ;;		 -> nwkTxDelayTimer(13), nwkTxAckWaitTimer(13), nwkRxDuplicateRejectionTimer(13), nwkRouteDiscoveryTimer(13), 
  2551 ;;		 -> NULL(0), 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  frame           2   49[COMRAM] PTR struct NwkFrame_t
  2554 ;;		 -> nwkFrameFrames(685), NULL(0), 
  2555 ;;  restart         1   48[COMRAM] _Bool 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2565 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2566 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2567 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2568 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2569 ;;Total ram usage:        7 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    9
  2572 ;; This function calls:
  2573 ;;		_SYS_TimerStart
  2574 ;;		_nwkFrameNext
  2575 ;;		_nwkTxConfirm
  2576 ;; This function is called by:
  2577 ;;		_nwkTxInit
  2578 ;;		_SYS_TimerTaskHandler
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           	psect	text12
  2583  004926                     __ptext12:
  2584                           	opt callstack 0
  2585  004926                     _nwkTxAckWaitTimerHandler:
  2586                           	opt callstack 19
  2587  004926                     
  2588                           ;nwk/nwk_src/nwkTx.c: 205: static void nwkTxAckWaitTimerHandler(SYS_Timer_t *timer);nwk/
      +                          nwk_src/nwkTx.c: 206: {;nwk/nwk_src/nwkTx.c: 207:   NwkFrame_t *frame = ((void*)0);
  2589  004926  0E00               	movlw	0
  2590  004928  6E32               	movwf	nwkTxAckWaitTimerHandler@frame^0,c
  2591  00492A  0E00               	movlw	0
  2592  00492C  6E33               	movwf	(nwkTxAckWaitTimerHandler@frame+1)^0,c
  2593  00492E                     
  2594                           ;nwk/nwk_src/nwkTx.c: 208:   _Bool restart = 0;
  2595  00492E  0E00               	movlw	0
  2596  004930  6E31               	movwf	nwkTxAckWaitTimerHandler@restart^0,c
  2597                           
  2598                           ;nwk/nwk_src/nwkTx.c: 210:   while (((void*)0) != (frame = nwkFrameNext(frame)))
  2599  004932  EFC8  F024         	goto	l2007
  2600  004936                     l9972:
  2601                           
  2602                           ;nwk/nwk_src/nwkTx.c: 211:   {;nwk/nwk_src/nwkTx.c: 212:     if (NWK_TX_STATE_WAIT_ACK =
      +                          = frame->state)
  2603  004936  0060  F0CB  FFD9   	movff	nwkTxAckWaitTimerHandler@frame,fsr2l
  2604  00493C  0060  F0CF  FFDA   	movff	nwkTxAckWaitTimerHandler@frame+1,fsr2h
  2605  004942  0E16               	movlw	22
  2606  004944  18DE               	xorwf	postinc2,w,c
  2607  004946  A4D8               	btfss	status,2,c
  2608  004948  EFA8  F024         	goto	u8541
  2609  00494C  EFAA  F024         	goto	u8540
  2610  004950                     u8541:
  2611  004950  EFC8  F024         	goto	l2007
  2612  004954                     u8540:
  2613  004954                     
  2614                           ;nwk/nwk_src/nwkTx.c: 213:     {;nwk/nwk_src/nwkTx.c: 214:       restart = 1;
  2615  004954  0E01               	movlw	1
  2616  004956  6E31               	movwf	nwkTxAckWaitTimerHandler@restart^0,c
  2617  004958                     
  2618                           ;nwk/nwk_src/nwkTx.c: 216:       if (0 == --frame->tx.timeout)
  2619  004958  EE20 F084          	lfsr	2,132
  2620  00495C  5032               	movf	nwkTxAckWaitTimerHandler@frame^0,w,c
  2621  00495E  26D9               	addwf	fsr2l,f,c
  2622  004960  5033               	movf	(nwkTxAckWaitTimerHandler@frame+1)^0,w,c
  2623  004962  22DA               	addwfc	fsr2h,f,c
  2624  004964  06DE               	decf	postinc2,f,c
  2625  004966  0E00               	movlw	0
  2626  004968  5ADD               	subwfb	postdec2,f,c
  2627  00496A  50DE               	movf	postinc2,w,c
  2628  00496C  10DE               	iorwf	postinc2,w,c
  2629  00496E  A4D8               	btfss	status,2,c
  2630  004970  EFBC  F024         	goto	u8551
  2631  004974  EFBE  F024         	goto	u8550
  2632  004978                     u8551:
  2633  004978  EFC8  F024         	goto	l2007
  2634  00497C                     u8550:
  2635  00497C                     
  2636                           ;nwk/nwk_src/nwkTx.c: 217:         nwkTxConfirm(frame, NWK_NO_ACK_STATUS);
  2637  00497C  0060  F0C8  F002   	movff	nwkTxAckWaitTimerHandler@frame,nwkTxConfirm@frame
  2638  004982  0060  F0CC  F003   	movff	nwkTxAckWaitTimerHandler@frame+1,nwkTxConfirm@frame+1
  2639  004988  0E10               	movlw	16
  2640  00498A  6E04               	movwf	nwkTxConfirm@status^0,c
  2641  00498C  EC25  F02E         	call	_nwkTxConfirm	;wreg free
  2642  004990                     l2007:
  2643                           
  2644                           ;nwk/nwk_src/nwkTx.c: 210:   while (((void*)0) != (frame = nwkFrameNext(frame)))
  2645  004990  0060  F0C8  F002   	movff	nwkTxAckWaitTimerHandler@frame,nwkFrameNext@frame
  2646  004996  0060  F0CC  F003   	movff	nwkTxAckWaitTimerHandler@frame+1,nwkFrameNext@frame+1
  2647  00499C  ECB0  F022         	call	_nwkFrameNext	;wreg free
  2648  0049A0  0060  F008  F032   	movff	?_nwkFrameNext,nwkTxAckWaitTimerHandler@frame
  2649  0049A6  0060  F00C  F033   	movff	?_nwkFrameNext+1,nwkTxAckWaitTimerHandler@frame+1
  2650  0049AC  5032               	movf	nwkTxAckWaitTimerHandler@frame^0,w,c
  2651  0049AE  1033               	iorwf	(nwkTxAckWaitTimerHandler@frame+1)^0,w,c
