

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 00:30:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 11729 ;;  data            1    wreg     unsigned char 
 11730 ;; Auto vars:     Size  Location     Type
 11731 ;;  data            1    1[COMRAM] unsigned char 
 11732 ;; Return value:  Size  Location     Type
 11733 ;;                  1    wreg      _Bool 
 11734 ;; Registers used:
 11735 ;;		wreg
 11736 ;; Tracked objects:
 11737 ;;		On entry : 3F/39
 11738 ;;		On exit  : 3F/39
 11739 ;;		Unchanged: 0/0
 11740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11742 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11744 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11745 ;;Total ram usage:        1 bytes
 11746 ;; Hardware stack levels used:    1
 11747 ;; Hardware stack levels required when called:    7
 11748 ;; This function calls:
 11749 ;;		Nothing
 11750 ;; This function is called by:
 11751 ;;		_crc16_app
 11752 ;; This function uses a non-reentrant model
 11753 ;;
 11754                           
 11755                           	psect	text64
 11756  0083BA                     __ptext64:
 11757                           	opt callstack 0
 11758  0083BA                     _CRC_8BitDataWrite:
 11759                           	opt callstack 21
 11760                           
 11761                           ;incstack = 0
 11762                           ;CRC_8BitDataWrite@data stored from wreg
 11763  0083BA  6E02               	movwf	CRC_8BitDataWrite@data^0,c
 11764                           
 11765                           ;mcc_generated_files/crc.c: 125: _Bool CRC_8BitDataWrite(uint8_t data);mcc_generated_fil
      +                          es/crc.c: 126: {;mcc_generated_files/crc.c: 127:     if(!CRCCON0bits.FULL)
 11766  0083BC  0139               	movlb	57	; () banked
 11767  0083BE  B168               	btfsc	104,0,b	;volatile
 11768  0083C0  0012               	return	
 11769                           
 11770                           ; BSR set to: 57
 11771                           ;mcc_generated_files/crc.c: 128:     {;mcc_generated_files/crc.c: 129:         CRCDATL =
      +                           data;
 11772  0083C2  0060  F00B  F960   	movff	CRC_8BitDataWrite@data,14688	;volatile
 11773                           
 11774                           ; BSR set to: 57
 11775  0083C8  0012               	return		;funcret
 11776  0083CA                     __end_of_CRC_8BitDataWrite:
 11777                           	opt callstack 0
 11778                           
 11779 ;; *************** function _PHY_SetRxState *****************
 11780 ;; Defined at:
 11781 ;;		line 834 in file "../phy/sx1216/phy_src/phy.c"
 11782 ;; Parameters:    Size  Location     Type
 11783 ;;  rx              1    wreg     _Bool 
 11784 ;; Auto vars:     Size  Location     Type
 11785 ;;  rx              1    0[COMRAM] _Bool 
 11786 ;; Return value:  Size  Location     Type
 11787 ;;                  1    wreg      void 
 11788 ;; Registers used:
 11789 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11790 ;; Tracked objects:
 11791 ;;		On entry : 3F/3D
 11792 ;;		On exit  : 3F/3D
 11793 ;;		Unchanged: 0/0
 11794 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11799 ;;Total ram usage:        0 bytes
 11800 ;; Hardware stack levels used:    1
 11801 ;; Hardware stack levels required when called:   13
 11802 ;; This function calls:
 11803 ;;		_receive
 11804 ;; This function is called by:
 11805 ;;		_bootLoadApplication
 11806 ;; This function uses a non-reentrant model
 11807 ;;
 11808                           
 11809                           	psect	text65
 11810  0084E4                     __ptext65:
 11811                           	opt callstack 0
 11812  0084E4                     _PHY_SetRxState:
 11813                           	opt callstack 16
 11814                           
 11815                           ; BSR set to: 61
 11816                           ;../phy/sx1216/phy_src/phy.c: 835:     receive(0);
 11817                           
 11818                           ; BSR set to: 57
 11819                           ;incstack = 0
 11820  0084E4  0E00               	movlw	0
 11821  0084E6  ECD6  F03C         	call	_receive
 11822                           
 11823                           ; BSR set to: 61
 11824  0084EA  0012               	return		;funcret
 11825  0084EC                     __end_of_PHY_SetRxState:
 11826                           	opt callstack 0
 11827                           
 11828 ;; *************** function _PHY_SetChannel *****************
 11829 ;; Defined at:
 11830 ;;		line 838 in file "../phy/sx1216/phy_src/phy.c"
 11831 ;; Parameters:    Size  Location     Type
 11832 ;;  channel         1    wreg     unsigned char 
 11833 ;; Auto vars:     Size  Location     Type
 11834 ;;  channel         1   46[COMRAM] unsigned char 
 11835 ;; Return value:  Size  Location     Type
 11836 ;;                  1    wreg      void 
 11837 ;; Registers used:
 11838 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11839 ;; Tracked objects:
 11840 ;;		On entry : 3F/0
 11841 ;;		On exit  : 3F/3D
 11842 ;;		Unchanged: 0/0
 11843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11845 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11847 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11848 ;;Total ram usage:        1 bytes
 11849 ;; Hardware stack levels used:    1
 11850 ;; Hardware stack levels required when called:   12
 11851 ;; This function calls:
 11852 ;;		_setFrequency
 11853 ;; This function is called by:
 11854 ;;		_bootLoadApplication
 11855 ;; This function uses a non-reentrant model
 11856 ;;
 11857                           
 11858                           	psect	text66
 11859  0078F2                     __ptext66:
 11860                           	opt callstack 0
 11861  0078F2                     _PHY_SetChannel:
 11862                           	opt callstack 17
 11863                           
 11864                           ; BSR set to: 61
 11865                           ;incstack = 0
 11866                           ;PHY_SetChannel@channel stored from wreg
 11867  0078F2  6E2F               	movwf	PHY_SetChannel@channel^0,c
 11868                           
 11869                           ;../phy/sx1216/phy_src/phy.c: 839:     setFrequency(fhssList[channel]);
 11870  0078F4  502F               	movf	PHY_SetChannel@channel^0,w,c
 11871  0078F6  0D04               	mullw	4
 11872  0078F8  0EC9               	movlw	low _fhssList
 11873  0078FA  24F3               	addwf	243,w,c
 11874  0078FC  6EF6               	movwf	tblptrl,c
 11875  0078FE  0EFC               	movlw	high _fhssList
 11876  007900  20F4               	addwfc	244,w,c
 11877  007902  6EF7               	movwf	tblptrh,c
 11878  007904                     	if	1	;There are 3 active tblptr bytes
 11879  007904  6AF8               	clrf	tblptru,c
 11880  007906  0E00               	movlw	low (__mediumconst shr (0+16))
 11881  007908  22F8               	addwfc	tblptru,f,c
 11882  00790A                     	endif
 11883  00790A  0009               	tblrd		*+
 11884  00790C  006F FFD4  F023    	movff	tablat,setFrequency@frequency
 11885  007912  0009               	tblrd		*+
 11886  007914  006F FFD4  F024    	movff	tablat,setFrequency@frequency+1
 11887  00791A  0009               	tblrd		*+
 11888  00791C  006F FFD4  F025    	movff	tablat,setFrequency@frequency+2
 11889  007922  000A               	tblrd		*-
 11890  007924  006F FFD4  F026    	movff	tablat,setFrequency@frequency+3
 11891  00792A  ECE8  F021         	call	_setFrequency	;wreg free
 11892                           
 11893                           ; BSR set to: 61
 11894  00792E  0012               	return		;funcret
 11895  007930                     __end_of_PHY_SetChannel:
 11896                           	opt callstack 0
 11897                           
 11898 ;; *************** function _NWK_SetPanId *****************
 11899 ;; Defined at:
 11900 ;;		line 116 in file "../nwk/nwk_src/nwk.c"
 11901 ;; Parameters:    Size  Location     Type
 11902 ;;  panId           2    3[COMRAM] unsigned short 
 11903 ;; Auto vars:     Size  Location     Type
 11904 ;;		None
 11905 ;; Return value:  Size  Location     Type
 11906 ;;                  1    wreg      void 
 11907 ;; Registers used:
 11908 ;;		cstack
 11909 ;; Tracked objects:
 11910 ;;		On entry : 3F/0
 11911 ;;		On exit  : 3F/0
 11912 ;;		Unchanged: 3F/0
 11913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11914 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11917 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11918 ;;Total ram usage:        2 bytes
 11919 ;; Hardware stack levels used:    1
 11920 ;; Hardware stack levels required when called:    8
 11921 ;; This function calls:
 11922 ;;		_PHY_SetPanId
 11923 ;; This function is called by:
 11924 ;;		_bootLoadApplication
 11925 ;; This function uses a non-reentrant model
 11926 ;;
 11927                           
 11928                           	psect	text67
 11929  0081AA                     __ptext67:
 11930                           	opt callstack 0
 11931  0081AA                     _NWK_SetPanId:
 11932                           	opt callstack 21
 11933                           
 11934                           ; BSR set to: 0
 11935                           ;../nwk/nwk_src/nwk.c: 116: void NWK_SetPanId(uint16_t panId);../nwk/nwk_src/nwk.c: 117:
      +                           {;../nwk/nwk_src/nwk.c: 118:   nwkIb.panId = panId;
 11936                           
 11937                           ; BSR set to: 61
 11938                           ;incstack = 0
 11939  0081AA  0060  F010  F102   	movff	NWK_SetPanId@panId,_nwkIb+2
 11940  0081B0  0060  F014  F103   	movff	NWK_SetPanId@panId+1,_nwkIb+3
 11941                           
