

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:18:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
  9070  008B4E  2379               	addwfc	(?_printf+3)& (0+255),f,b
  9071  008B50  ECA8  F044         	call	_printf	;wreg free
  9072                           
  9073                           ; BSR set to: 1
  9074  008B54  0012               	return		;funcret
  9075  008B56                     __end_of_cmdGetRFCH:
  9076                           	opt callstack 0
  9077                           
  9078 ;; *************** function _cmdGetMode *****************
  9079 ;; Defined at:
  9080 ;;		line 553 in file "../app/app_src/application.c"
  9081 ;; Parameters:    Size  Location     Type
  9082 ;;		None
  9083 ;; Auto vars:     Size  Location     Type
  9084 ;;		None
  9085 ;; Return value:  Size  Location     Type
  9086 ;;                  1    wreg      void 
  9087 ;; Registers used:
  9088 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9089 ;; Tracked objects:
  9090 ;;		On entry : 0/0
  9091 ;;		On exit  : 3F/1
  9092 ;;		Unchanged: 0/0
  9093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9097 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9098 ;;Total ram usage:        0 bytes
  9099 ;; Hardware stack levels used:    1
  9100 ;; Hardware stack levels required when called:   16
  9101 ;; This function calls:
  9102 ;;		_printf
  9103 ;; This function is called by:
  9104 ;;		_executeATCommand
  9105 ;; This function uses a non-reentrant model
  9106 ;;
  9107                           
  9108                           	psect	text44
  9109  008D34                     __ptext44:
  9110                           	opt callstack 0
  9111  008D34                     _cmdGetMode:
  9112                           	opt callstack 12
  9113                           
  9114                           ;../app/app_src/application.c: 555:   printf("MODE = REPEATER\r\n");
  9115                           
  9116                           ; BSR set to: 1
  9117                           ;incstack = 0
  9118  008D34  0E40               	movlw	low STR_31
  9119  008D36  0100               	movlb	0	; () banked
  9120  008D38  6F76               	movwf	printf@fmt& (0+255),b
  9121  008D3A  0EFE               	movlw	high STR_31
  9122  008D3C  6F77               	movwf	(printf@fmt+1)& (0+255),b
  9123  008D3E  ECA8  F044         	call	_printf	;wreg free
  9124                           
  9125                           ; BSR set to: 1
  9126                           
  9127                           ;../app/app_src/application.c: 556:  }
  9128  008D42  0012               	return		;funcret
  9129  008D44                     __end_of_cmdGetMode:
  9130                           	opt callstack 0
  9131                           
  9132 ;; *************** function _cmdGetCADRSSI *****************
  9133 ;; Defined at:
  9134 ;;		line 645 in file "../app/app_src/application.c"
  9135 ;; Parameters:    Size  Location     Type
  9136 ;;		None
  9137 ;; Auto vars:     Size  Location     Type
  9138 ;;		None
  9139 ;; Return value:  Size  Location     Type
  9140 ;;                  1    wreg      void 
  9141 ;; Registers used:
  9142 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9143 ;; Tracked objects:
  9144 ;;		On entry : 0/0
  9145 ;;		On exit  : 3F/1
  9146 ;;		Unchanged: 0/0
  9147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9151 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9152 ;;Total ram usage:        0 bytes
  9153 ;; Hardware stack levels used:    1
  9154 ;; Hardware stack levels required when called:   16
  9155 ;; This function calls:
  9156 ;;		_printf
  9157 ;; This function is called by:
  9158 ;;		_executeATCommand
  9159 ;; This function uses a non-reentrant model
  9160 ;;
  9161                           
  9162                           	psect	text45
  9163  008B70                     __ptext45:
  9164                           	opt callstack 0
  9165  008B70                     _cmdGetCADRSSI:
  9166                           	opt callstack 12
  9167                           
  9168                           ;../app/app_src/application.c: 646:  printf("CAD RSS=%i\r\n",RSSITarget);
  9169                           
  9170                           ; BSR set to: 1
  9171                           ;incstack = 0
  9172  008B70  0E8C               	movlw	low STR_42
  9173  008B72  0100               	movlb	0	; () banked
  9174  008B74  6F76               	movwf	printf@fmt& (0+255),b
  9175  008B76  0EFE               	movlw	high STR_42
  9176  008B78  6F77               	movwf	(printf@fmt+1)& (0+255),b
  9177  008B7A  51FB               	movf	_RSSITarget& (0+255),w,b
  9178  008B7C  6F78               	movwf	(?_printf+2)& (0+255),b
  9179  008B7E  6B79               	clrf	(?_printf+3)& (0+255),b
  9180  008B80  BF78               	btfsc	(?_printf+2)& (0+255),7,b
  9181  008B82  0779               	decf	(?_printf+3)& (0+255),f,b
  9182  008B84  ECA8  F044         	call	_printf	;wreg free
  9183                           
  9184                           ; BSR set to: 1
  9185  008B88  0012               	return		;funcret
  9186  008B8A                     __end_of_cmdGetCADRSSI:
  9187                           	opt callstack 0
  9188                           
  9189 ;; *************** function _cmdGetCAD *****************
  9190 ;; Defined at:
  9191 ;;		line 530 in file "../app/app_src/application.c"
  9192 ;; Parameters:    Size  Location     Type
  9193 ;;		None
  9194 ;; Auto vars:     Size  Location     Type
  9195 ;;		None
  9196 ;; Return value:  Size  Location     Type
  9197 ;;                  1    wreg      void 
  9198 ;; Registers used:
  9199 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9200 ;; Tracked objects:
  9201 ;;		On entry : 0/0
  9202 ;;		On exit  : 3F/1
  9203 ;;		Unchanged: 0/0
  9204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9209 ;;Total ram usage:        0 bytes
  9210 ;; Hardware stack levels used:    1
  9211 ;; Hardware stack levels required when called:   16
  9212 ;; This function calls:
  9213 ;;		_printf
  9214 ;; This function is called by:
  9215 ;;		_executeATCommand
  9216 ;; This function uses a non-reentrant model
  9217 ;;
  9218                           
  9219                           	psect	text46
  9220  008C54                     __ptext46:
  9221                           	opt callstack 0
  9222  008C54                     _cmdGetCAD:
  9223                           	opt callstack 12
  9224                           
  9225                           ;../app/app_src/application.c: 531:  printf("CAD COUNTER = %02X\r\n",cadCounter);
  9226                           
  9227                           ; BSR set to: 1
  9228                           ;incstack = 0
  9229  008C54  0E19               	movlw	low STR_29
  9230  008C56  0100               	movlb	0	; () banked
  9231  008C58  6F76               	movwf	printf@fmt& (0+255),b
  9232  008C5A  0EFE               	movlw	high STR_29
  9233  008C5C  6F77               	movwf	(printf@fmt+1)& (0+255),b
  9234  008C5E  0060  F5F4  F078   	movff	_cadCounter,?_printf+2
  9235  008C64  6B79               	clrf	(?_printf+3)& (0+255),b
  9236  008C66  ECA8  F044         	call	_printf	;wreg free
  9237                           
  9238                           ; BSR set to: 1
  9239  008C6A  0012               	return		;funcret
  9240  008C6C                     __end_of_cmdGetCAD:
  9241                           	opt callstack 0
  9242                           
  9243 ;; *************** function _cmdBootLoad *****************
  9244 ;; Defined at:
  9245 ;;		line 718 in file "../app/app_src/application.c"
  9246 ;; Parameters:    Size  Location     Type
  9247 ;;		None
  9248 ;; Auto vars:     Size  Location     Type
  9249 ;;		None
  9250 ;; Return value:  Size  Location     Type
  9251 ;;                  1    wreg      void 
  9252 ;; Registers used:
  9253 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9254 ;; Tracked objects:
  9255 ;;		On entry : 0/0
  9256 ;;		On exit  : 0/0
  9257 ;;		Unchanged: 0/0
  9258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
