

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:34:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  1    wreg      char 
  3945 ;; Registers used:
  3946 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  3952 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3953 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3955 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3956 ;;Total ram usage:        6 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; Hardware stack levels required when called:    9
  3959 ;; This function calls:
  3960 ;;		_CircularBufferPushBack
  3961 ;;		_CircularBufferSpace
  3962 ;; This function is called by:
  3963 ;;		_queue_serial_led_event
  3964 ;;		_ledInit
  3965 ;;		_queue_tx_led_event
  3966 ;;		_queue_rx_led_event
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970                           	psect	text3
  3971  01A128                     __ptext3:
  3972                           	opt callstack 0
  3973  01A128                     _queueLedEvent:
  3974                           	opt callstack 19
  3975                           
  3976                           ;incstack = 0
  3977                           ;queueLedEvent@LEDState stored from wreg
  3978  01A128  6E1F               	movwf	queueLedEvent@LEDState^0,c
  3979  01A12A                     
  3980                           ;../app/app_src/led.c: 53: int8_t queueLedEvent(uint8_t LEDState,uint16_t duration);../a
      +                          pp/app_src/led.c: 54: {;../app/app_src/led.c: 55:     if(0 != CircularBufferSpace(&ledta
      +                          sksbuf))
  3981  01A12A  0EC3               	movlw	low _ledtasksbuf
  3982  01A12C  6E0A               	movwf	CircularBufferSpace@ctx^0,c
  3983  01A12E  0E01               	movlw	high _ledtasksbuf
  3984  01A130  6E0B               	movwf	(CircularBufferSpace@ctx+1)^0,c
  3985  01A132  EC80  F0D3         	call	_CircularBufferSpace	;wreg free
  3986  01A136  500A               	movf	?_CircularBufferSpace^0,w,c
  3987  01A138  100B               	iorwf	(?_CircularBufferSpace+1)^0,w,c
  3988  01A13A  B4D8               	btfsc	status,2,c
  3989  01A13C  EFA2  F0D0         	goto	u11981
  3990  01A140  EFA4  F0D0         	goto	u11980
  3991  01A144                     u11981:
  3992  01A144  EFB7  F0D0         	goto	l891
  3993  01A148                     u11980:
  3994  01A148                     
  3995                           ;../app/app_src/led.c: 56:     {;../app/app_src/led.c: 57:         struct ledEvent temp;
      +                          ;../app/app_src/led.c: 58:         temp.LEDCondition = LEDState;
  3996  01A148  0060  F07C  F020   	movff	queueLedEvent@LEDState,queueLedEvent@temp
  3997                           
  3998                           ;../app/app_src/led.c: 59:         temp.eventDuration = duration;
  3999  01A14E  0060  F074  F021   	movff	queueLedEvent@duration,queueLedEvent@temp+1
  4000  01A154  0060  F078  F022   	movff	queueLedEvent@duration+1,queueLedEvent@temp+2
  4001  01A15A                     
  4002                           ;../app/app_src/led.c: 60:         CircularBufferPushBack(&ledtasksbuf,&temp);
  4003  01A15A  0EC3               	movlw	low _ledtasksbuf
  4004  01A15C  6E13               	movwf	CircularBufferPushBack@ctx^0,c
  4005  01A15E  0E01               	movlw	high _ledtasksbuf
  4006  01A160  6E14               	movwf	(CircularBufferPushBack@ctx+1)^0,c
  4007  01A162  0E20               	movlw	low queueLedEvent@temp
  4008  01A164  6E15               	movwf	CircularBufferPushBack@val^0,c
  4009  01A166  0E00               	movlw	high queueLedEvent@temp
  4010  01A168  6E16               	movwf	(CircularBufferPushBack@val+1)^0,c
  4011  01A16A  EC29  F0B8         	call	_CircularBufferPushBack	;wreg free
  4012  01A16E                     l891:
  4013  01A16E  0012               	return		;funcret
  4014  01A170                     __end_of_queueLedEvent:
  4015                           	opt callstack 0
  4016                           
  4017 ;; *************** function _CircularBufferSpace *****************
  4018 ;; Defined at:
  4019 ;;		line 126 in file "../app/app_src/circular buffer.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;  ctx             2    9[COMRAM] PTR const struct .
  4022 ;;		 -> ledtasksbuf(10), 
  4023 ;; Auto vars:     Size  Location     Type
  4024 ;;		None
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  2    9[COMRAM] unsigned int 
  4027 ;; Registers used:
  4028 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4034 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4036 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4037 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4038 ;;Total ram usage:        4 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    8
  4041 ;; This function calls:
  4042 ;;		_CircularBufferSize
  4043 ;; This function is called by:
  4044 ;;		_queueLedEvent
  4045 ;; This function uses a non-reentrant model
  4046 ;;
  4047                           
  4048                           	psect	text4
  4049  01A700                     __ptext4:
  4050                           	opt callstack 0
  4051  01A700                     _CircularBufferSpace:
  4052                           	opt callstack 19
  4053  01A700                     
  4054                           ;../app/app_src/circular buffer.c: 128:     return (ctx->max_size - CircularBufferSize(c
      +                          tx));
  4055  01A700  0060  F028  F002   	movff	CircularBufferSpace@ctx,CircularBufferSize@ctx
  4056  01A706  0060  F02C  F003   	movff	CircularBufferSpace@ctx+1,CircularBufferSize@ctx+1
  4057  01A70C  EC74  F0CD         	call	_CircularBufferSize	;wreg free
  4058  01A710  EE20 F008          	lfsr	2,8
  4059  01A714  500A               	movf	CircularBufferSpace@ctx^0,w,c
  4060  01A716  26D9               	addwf	fsr2l,f,c
  4061  01A718  500B               	movf	(CircularBufferSpace@ctx+1)^0,w,c
  4062  01A71A  22DA               	addwfc	fsr2h,f,c
  4063  01A71C  006F FF78  F00C    	movff	postinc2,??_CircularBufferSpace
  4064  01A722  006F FF74  F00D    	movff	postdec2,??_CircularBufferSpace+1
  4065  01A728  5002               	movf	?_CircularBufferSize^0,w,c
  4066  01A72A  5C0C               	subwf	??_CircularBufferSpace^0,w,c
  4067  01A72C  6E0A               	movwf	?_CircularBufferSpace^0,c
  4068  01A72E  5003               	movf	(?_CircularBufferSize+1)^0,w,c
  4069  01A730  580D               	subwfb	(??_CircularBufferSpace+1)^0,w,c
  4070  01A732  6E0B               	movwf	(?_CircularBufferSpace+1)^0,c
  4071  01A734  0012               	return		;funcret
  4072  01A736                     __end_of_CircularBufferSpace:
  4073                           	opt callstack 0
  4074                           
  4075 ;; *************** function _CircularBufferSize *****************
  4076 ;; Defined at:
  4077 ;;		line 122 in file "../app/app_src/circular buffer.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;  ctx             2    1[COMRAM] PTR const struct .
  4080 ;;		 -> ledtasksbuf(10), 
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;		None
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  2    1[COMRAM] unsigned int 
  4085 ;; Registers used:
  4086 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4092 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
