

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:23:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
  3947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3948 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3950 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3951 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3952 ;;Total ram usage:        4 bytes
  3953 ;; Hardware stack levels used:    1
  3954 ;; Hardware stack levels required when called:    8
  3955 ;; This function calls:
  3956 ;;		_CircularBufferSize
  3957 ;; This function is called by:
  3958 ;;		_queueLedEvent
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962                           	psect	text4
  3963  008498                     __ptext4:
  3964                           	opt callstack 0
  3965  008498                     _CircularBufferSpace:
  3966                           	opt callstack 19
  3967                           
  3968                           ;../app/app_src/circular buffer.c: 128:     return (ctx->max_size - CircularBufferSize(c
      +                          tx));
  3969                           
  3970                           ;incstack = 0
  3971  008498  0060  F028  F002   	movff	CircularBufferSpace@ctx,CircularBufferSize@ctx
  3972  00849E  0060  F02C  F003   	movff	CircularBufferSpace@ctx+1,CircularBufferSize@ctx+1
  3973  0084A4  EC55  F03C         	call	_CircularBufferSize	;wreg free
  3974  0084A8  EE20 F008          	lfsr	2,8
  3975  0084AC  500A               	movf	CircularBufferSpace@ctx^0,w,c
  3976  0084AE  26D9               	addwf	fsr2l,f,c
  3977  0084B0  500B               	movf	(CircularBufferSpace@ctx+1)^0,w,c
  3978  0084B2  22DA               	addwfc	fsr2h,f,c
  3979  0084B4  006F FF78  F00C    	movff	postinc2,??_CircularBufferSpace
  3980  0084BA  006F FF74  F00D    	movff	postdec2,??_CircularBufferSpace+1
  3981  0084C0  5002               	movf	?_CircularBufferSize^0,w,c
  3982  0084C2  5C0C               	subwf	??_CircularBufferSpace^0,w,c
  3983  0084C4  6E0A               	movwf	?_CircularBufferSpace^0,c
  3984  0084C6  5003               	movf	(?_CircularBufferSize+1)^0,w,c
  3985  0084C8  580D               	subwfb	(??_CircularBufferSpace+1)^0,w,c
  3986  0084CA  6E0B               	movwf	(?_CircularBufferSpace+1)^0,c
  3987  0084CC  0012               	return		;funcret
  3988  0084CE                     __end_of_CircularBufferSpace:
  3989                           	opt callstack 0
  3990                           
  3991 ;; *************** function _CircularBufferSize *****************
  3992 ;; Defined at:
  3993 ;;		line 122 in file "../app/app_src/circular buffer.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;  ctx             2    1[COMRAM] PTR const struct .
  3996 ;;		 -> ledtasksbuf(10), 
  3997 ;; Auto vars:     Size  Location     Type
  3998 ;;		None
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  2    1[COMRAM] unsigned int 
  4001 ;; Registers used:
  4002 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4008 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4010 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4011 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4012 ;;Total ram usage:        8 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; Hardware stack levels required when called:    7
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_CircularBufferSpace
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           	psect	text5
  4023  0078AA                     __ptext5:
  4024                           	opt callstack 0
  4025  0078AA                     _CircularBufferSize:
  4026                           	opt callstack 19
  4027                           
  4028                           ;../app/app_src/circular buffer.c: 123:     return ((ctx->write_pos - ctx->read_pos) & c
      +                          tx->max_size);
  4029                           
  4030                           ;incstack = 0
  4031  0078AA  EE20 F008          	lfsr	2,8
  4032  0078AE  5002               	movf	CircularBufferSize@ctx^0,w,c
  4033  0078B0  26D9               	addwf	fsr2l,f,c
  4034  0078B2  5003               	movf	(CircularBufferSize@ctx+1)^0,w,c
  4035  0078B4  22DA               	addwfc	fsr2h,f,c
  4036  0078B6  006F FF78  F004    	movff	postinc2,??_CircularBufferSize
  4037  0078BC  006F FF74  F005    	movff	postdec2,??_CircularBufferSize+1
  4038  0078C2  EE20 F004          	lfsr	2,4
  4039  0078C6  5002               	movf	CircularBufferSize@ctx^0,w,c
  4040  0078C8  26D9               	addwf	fsr2l,f,c
  4041  0078CA  5003               	movf	(CircularBufferSize@ctx+1)^0,w,c
  4042  0078CC  22DA               	addwfc	fsr2h,f,c
  4043  0078CE  006F FF78  F006    	movff	postinc2,??_CircularBufferSize+2
  4044  0078D4  006F FF74  F007    	movff	postdec2,??_CircularBufferSize+3
  4045  0078DA  EE20 F002          	lfsr	2,2
  4046  0078DE  5002               	movf	CircularBufferSize@ctx^0,w,c
  4047  0078E0  26D9               	addwf	fsr2l,f,c
  4048  0078E2  5003               	movf	(CircularBufferSize@ctx+1)^0,w,c
  4049  0078E4  22DA               	addwfc	fsr2h,f,c
  4050  0078E6  006F FF78  F008    	movff	postinc2,??_CircularBufferSize+4
  4051  0078EC  006F FF74  F009    	movff	postdec2,??_CircularBufferSize+5
  4052  0078F2  5006               	movf	(??_CircularBufferSize+2)^0,w,c
  4053  0078F4  5E08               	subwf	(??_CircularBufferSize+4)^0,f,c
  4054  0078F6  5007               	movf	(??_CircularBufferSize+3)^0,w,c
  4055  0078F8  5A09               	subwfb	(??_CircularBufferSize+5)^0,f,c
  4056  0078FA  5004               	movf	??_CircularBufferSize^0,w,c
  4057  0078FC  1408               	andwf	(??_CircularBufferSize+4)^0,w,c
  4058  0078FE  6E02               	movwf	?_CircularBufferSize^0,c
  4059  007900  5005               	movf	(??_CircularBufferSize+1)^0,w,c
  4060  007902  1409               	andwf	(??_CircularBufferSize+5)^0,w,c
  4061  007904  6E03               	movwf	(?_CircularBufferSize+1)^0,c
  4062  007906  0012               	return		;funcret
  4063  007908                     __end_of_CircularBufferSize:
  4064                           	opt callstack 0
  4065                           
  4066 ;; *************** function _CircularBufferPushBack *****************
  4067 ;; Defined at:
  4068 ;;		line 71 in file "../app/app_src/circular buffer.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;  ctx             2   18[COMRAM] PTR struct .
  4071 ;;		 -> ledtasksbuf(10), 
  4072 ;;  val             1   20[COMRAM] PTR void 
  4073 ;;		 -> queueLedEvent@temp(3), 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  write_pos       2   25[COMRAM] unsigned int 
  4076 ;; Return value:  Size  Location     Type
  4077 ;;                  1    wreg      char 
  4078 ;; Registers used:
  4079 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4080 ;; Tracked objects:
  4081 ;;		On entry : 0/0
  4082 ;;		On exit  : 0/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4085 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4086 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4087 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4088 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4089 ;;Total ram usage:        9 bytes
  4090 ;; Hardware stack levels used:    1
  4091 ;; Hardware stack levels required when called:    8
  4092 ;; This function calls:
  4093 ;;		___wmul
  4094 ;;		_memcpy
  4095 ;; This function is called by:
  4096 ;;		_queueLedEvent
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           	psect	text6
  4101  005462                     __ptext6:
  4102                           	opt callstack 0
  4103  005462                     _CircularBufferPushBack:
  4104                           	opt callstack 19
  4105                           
  4106                           ;../app/app_src/circular buffer.c: 72:     size_t write_pos = (ctx->write_pos + 1) & ctx
      +                          ->max_size;
  4107                           
  4108                           ;incstack = 0
  4109  005462  EE20 F008          	lfsr	2,8
  4110  005466  5013               	movf	CircularBufferPushBack@ctx^0,w,c
  4111  005468  26D9               	addwf	fsr2l,f,c
  4112  00546A  5014               	movf	(CircularBufferPushBack@ctx+1)^0,w,c
  4113  00546C  22DA               	addwfc	fsr2h,f,c
  4114  00546E  006F FF78  F016    	movff	postinc2,??_CircularBufferPushBack
